

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  5226  0210  00DC               	movwf	LSM330_read@dataL
  5227                           
  5228                           ;main.c: 171:     I2C_Stop();
  5229  0211  3183  23DF  3181   	fcall	_I2C_Stop
  5230                           
  5231                           ;main.c: 173:     I2C_Start();
  5232  0214  3183  23E4  3181   	fcall	_I2C_Start
  5233                           
  5234                           ;main.c: 174:     I2C_WriteByte(Addr);
  5235  0217  0020               	movlb	0	; select bank0
  5236  0218  085D               	movf	LSM330_read@Addr,w
  5237  0219  3183  23CC  3181   	fcall	_I2C_WriteByte
  5238                           
  5239                           ;main.c: 175:     I2C_WriteByte(RegAddress+1);
  5240  021C  0020               	movlb	0	; select bank0
  5241  021D  0851               	movf	LSM330_read@RegAddress,w
  5242  021E  3E01               	addlw	1
  5243  021F  3183  23CC  3181   	fcall	_I2C_WriteByte
  5244                           
  5245                           ;main.c: 176:     I2C_Restart();
  5246  0222  3183  23DA  3181   	fcall	_I2C_Restart
  5247                           
  5248                           ;main.c: 177:     I2C_WriteByte(Addr+(0x01));
  5249  0225  0020               	movlb	0	; select bank0
  5250  0226  085D               	movf	LSM330_read@Addr,w
  5251  0227  3E01               	addlw	1
  5252  0228  3183  23CC  3181   	fcall	_I2C_WriteByte
  5253                           
  5254                           ;main.c: 178:     dataH=I2C_ReadByte(0);
  5255  022B  3000               	movlw	0
  5256  022C  3183  2324  3181   	fcall	_I2C_ReadByte
  5257  022F  0020               	movlb	0	; select bank0
  5258  0230  00D3               	movwf	??_LSM330_read
  5259  0231  01D4               	clrf	??_LSM330_read+1
  5260  0232  0853               	movf	??_LSM330_read,w
  5261  0233  00D8               	movwf	LSM330_read@dataH
  5262  0234  0854               	movf	??_LSM330_read+1,w
  5263  0235  00D9               	movwf	LSM330_read@dataH+1
  5264                           
  5265                           ;main.c: 179:     I2C_Stop();
  5266  0236  3183  23DF         	fcall	_I2C_Stop
  5267                           
  5268                           ;main.c: 180:     data = dataH *256 + dataL;
  5269  0238  0020               	movlb	0	; select bank0
  5270  0239  085C               	movf	LSM330_read@dataL,w
  5271  023A  00D3               	movwf	??_LSM330_read
  5272  023B  01D4               	clrf	??_LSM330_read+1
  5273  023C  0859               	movf	LSM330_read@dataH+1,w
  5274  023D  00D6               	movwf	??_LSM330_read+3
  5275  023E  0858               	movf	LSM330_read@dataH,w
  5276  023F  00D5               	movwf	??_LSM330_read+2
  5277  0240  0855               	movf	??_LSM330_read+2,w
  5278  0241  00D6               	movwf	??_LSM330_read+3
  5279  0242  01D5               	clrf	??_LSM330_read+2
  5280  0243  0853               	movf	??_LSM330_read,w
  5281  0244  0755               	addwf	??_LSM330_read+2,w
  5282  0245  00DA               	movwf	LSM330_read@data
  5283  0246  0854               	movf	??_LSM330_read+1,w
  5284  0247  3D56               	addwfc	??_LSM330_read+3,w
  5285  0248  00DB               	movwf	LSM330_read@data+1
  5286                           
  5287                           ;main.c: 181:     return(data);
  5288  0249  085B               	movf	LSM330_read@data+1,w
  5289  024A  00D2               	movwf	?_LSM330_read+1
  5290  024B  085A               	movf	LSM330_read@data,w
  5291  024C  00D1               	movwf	?_LSM330_read
  5292  024D  0008               	return
  5293  024E                     __end_of_LSM330_read:	
  5294                           
  5295                           	psect	text4
  5296  03DA                     __ptext4:	
  5297 ;; *************** function _I2C_Restart *****************
  5298 ;; Defined at:
  5299 ;;		line 92 in file "src/PBA_driver_i2c.c"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;		None
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;		None
  5304 ;; Return value:  Size  Location     Type
  5305 ;;                  1    wreg      void 
  5306 ;; Registers used:
  5307 ;;		status,2, status,0, pclath, cstack
  5308 ;; Tracked objects:
  5309 ;;		On entry : 0/0
  5310 ;;		On exit  : 0/0
  5311 ;;		Unchanged: 0/0
  5312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5313 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5316 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;Total ram usage:        0 bytes
  5318 ;; Hardware stack levels used:    1
  5319 ;; Hardware stack levels required when called:    4
  5320 ;; This function calls:
  5321 ;;		_I2C_WaitIF
  5322 ;; This function is called by:
  5323 ;;		_LSM330_read
  5324 ;;		_LM75_ReadTemp
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _I2C_Restart
  5330  03DA                     _I2C_Restart:	
  5331                           
  5332                           ;src/PBA_driver_i2c.c: 94:     SSP1CON2bits.RSEN = 1;
  5333                           
  5334                           ;incstack = 0
  5335                           ; Regs used in _I2C_Restart: [status,2+status,0+pclath+cstack]
  5336  03DA  0024               	movlb	4	; select bank4
  5337  03DB  1496               	bsf	22,1	;volatile
  5338                           
  5339                           ;src/PBA_driver_i2c.c: 95:     I2C_WaitIF();
  5340  03DC  3183  23E9         	fcall	_I2C_WaitIF
  5341  03DE  0008               	return
  5342  03DF                     __end_of_I2C_Restart:	
  5343                           
  5344                           	psect	text5
  5345  0324                     __ptext5:	
  5346 ;; *************** function _I2C_ReadByte *****************
  5347 ;; Defined at:
  5348 ;;		line 122 in file "src/PBA_driver_i2c.c"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;  ack             1    wreg     unsigned char 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  ack             1    5[BANK0 ] unsigned char 
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      unsigned char 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0, pclath, cstack
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5363 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;Total ram usage:        1 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    4
  5369 ;; This function calls:
  5370 ;;		_I2C_WaitIF
  5371 ;; This function is called by:
  5372 ;;		_LSM330_read
  5373 ;;		_LM75_ReadTemp
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           
  5378                           ;psect for function _I2C_ReadByte
  5379  0324                     _I2C_ReadByte:	
  5380                           
  5381                           ;incstack = 0
  5382                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  5383                           ;I2C_ReadByte@ack stored from wreg
  5384  0324  0020               	movlb	0	; select bank0
  5385  0325  00D0               	movwf	I2C_ReadByte@ack
  5386                           
  5387                           ;src/PBA_driver_i2c.c: 122: uint8_t I2C_ReadByte(uint8_t ack);src/PBA_driver_i2c.c: 123:
      +                           {;src/PBA_driver_i2c.c: 124:     SSP1CON2bits.RCEN = 1;
  5388  0326  0024               	movlb	4	; select bank4
  5389  0327  1596               	bsf	22,3	;volatile
  5390                           
  5391                           ;src/PBA_driver_i2c.c: 125:     I2C_WaitIF();
  5392  0328  3183  23E9  3183   	fcall	_I2C_WaitIF
  5393                           
  5394                           ;src/PBA_driver_i2c.c: 126:     SSP1CON2bits.ACKDT = !ack;
  5395  032B  0020               	movlb	0	; select bank0
  5396  032C  0850               	movf	I2C_ReadByte@ack,w
  5397  032D  1D03               	btfss	3,2
  5398  032E  2B32               	goto	u3820
  5399  032F  0024               	movlb	4	; select bank4
  5400  0330  1696               	bsf	22,5	;volatile
  5401  0331  2B34               	goto	l4331
  5402  0332                     u3820:	
  5403  0332  0024               	movlb	4	; select bank4
  5404  0333  1296               	bcf	22,5	;volatile
  5405  0334                     l4331:	
  5406                           
  5407                           ;src/PBA_driver_i2c.c: 127:     SSP1CON2bits.ACKEN = 1;
  5408  0334  1616               	bsf	22,4	;volatile
  5409                           
  5410                           ;src/PBA_driver_i2c.c: 128:     I2C_WaitIF();
  5411  0335  3183  23E9         	fcall	_I2C_WaitIF
  5412                           
  5413                           ;src/PBA_driver_i2c.c: 129:     return SSPBUF;
  5414  0337  0024               	movlb	4	; select bank4
  5415  0338  0811               	movf	17,w	;volatile
  5416  0339  0008               	return
  5417  033A                     __end_of_I2C_ReadByte:	
  5418                           
  5419                           	psect	text6
  5420  02AB                     __ptext6:	
  5421 ;; *************** function _LSM330_init *****************
  5422 ;; Defined at:
  5423 ;;		line 140 in file "main.c"
  5424 ;; Parameters:    Size  Location     Type
  5425 ;;		None
  5426 ;; Auto vars:     Size  Location     Type
  5427 ;;		None
  5428 ;; Return value:  Size  Location     Type
  5429 ;;                  1    wreg      void 
  5430 ;; Registers used:
  5431 ;;		wreg, status,2, status,0, pclath, cstack
  5432 ;; Tracked objects:
  5433 ;;		On entry : 0/0
  5434 ;;		On exit  : 0/0
  5435 ;;		Unchanged: 0/0
  5436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5439 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5440 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5441 ;;Total ram usage:        2 bytes
  5442 ;; Hardware stack levels used:    1
  5443 ;; Hardware stack levels required when called:    5
  5444 ;; This function calls:
  5445 ;;		_I2C_Init
  5446 ;;		_I2C_Start
  5447 ;;		_I2C_Stop
  5448 ;;		_I2C_WriteByte
  5449 ;; This function is called by:
  5450 ;;		_main
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454                           
  5455                           ;psect for function _LSM330_init
  5456  02AB                     _LSM330_init:	
  5457                           
  5458                           ;main.c: 142:     I2C_Init();
  5459                           
  5460                           ;incstack = 0
  5461                           ; Regs used in _LSM330_init: [wreg+status,2+status,0+pclath+cstack]
  5462  02AB  3183  2381  3182   	fcall	_I2C_Init
  5463                           
  5464                           ;main.c: 143:     I2C_Start();
  5465  02AE  3183  23E4  3182   	fcall	_I2C_Start
  5466                           
  5467                           ;main.c: 144:     I2C_WriteByte((0xD6));
  5468  02B1  30D6               	movlw	214
  5469  02B2  3183  23CC  3182   	fcall	_I2C_WriteByte
  5470                           
  5471                           ;main.c: 145:     I2C_WriteByte(0x20);
  5472  02B5  3020               	movlw	32
  5473  02B6  3183  23CC  3182   	fcall	_I2C_WriteByte
  5474                           
  5475                           ;main.c: 146:     I2C_WriteByte(0x2B);
  5476  02B9  302B               	movlw	43
  5477  02BA  3183  23CC  3182   	fcall	_I2C_WriteByte
  5478                           
  5479                           ;main.c: 147:     I2C_Stop();
  5480  02BD  3183  23DF  3182   	fcall	_I2C_Stop
  5481                           
  5482                           ;main.c: 149:     I2C_Start();
  5483  02C0  3183  23E4  3182   	fcall	_I2C_Start
  5484                           
  5485                           ;main.c: 150:     I2C_WriteByte((0x32));
